value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local,station_id,station_name,latitude,longitude
73.54820007324219,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T04:00:00Z,2025-12-05T09:45:00+05:45,2025-12-05T05:00:00Z,2025-12-05T10:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T04:00:00Z,2025-12-05T09:45:00+05:45,2025-12-05T05:00:00Z,2025-12-05T10:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
67.51916681925455,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T05:00:00Z,2025-12-05T10:45:00+05:45,2025-12-05T06:00:00Z,2025-12-05T11:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T05:00:00Z,2025-12-05T10:45:00+05:45,2025-12-05T06:00:00Z,2025-12-05T11:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
45.67261140611436,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T06:00:00Z,2025-12-05T11:45:00+05:45,2025-12-05T07:00:00Z,2025-12-05T12:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T06:00:00Z,2025-12-05T11:45:00+05:45,2025-12-05T07:00:00Z,2025-12-05T12:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
48.59416681925455,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T07:00:00Z,2025-12-05T12:45:00+05:45,2025-12-05T08:00:00Z,2025-12-05T13:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T07:00:00Z,2025-12-05T12:45:00+05:45,2025-12-05T08:00:00Z,2025-12-05T13:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
41.880333487192786,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T08:00:00Z,2025-12-05T13:45:00+05:45,2025-12-05T09:00:00Z,2025-12-05T14:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T08:00:00Z,2025-12-05T13:45:00+05:45,2025-12-05T09:00:00Z,2025-12-05T14:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
34.53916648228963,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T09:00:00Z,2025-12-05T14:45:00+05:45,2025-12-05T10:00:00Z,2025-12-05T15:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T09:00:00Z,2025-12-05T14:45:00+05:45,2025-12-05T10:00:00Z,2025-12-05T15:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
38.4086664835612,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T10:00:00Z,2025-12-05T15:45:00+05:45,2025-12-05T11:00:00Z,2025-12-05T16:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T10:00:00Z,2025-12-05T15:45:00+05:45,2025-12-05T11:00:00Z,2025-12-05T16:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
44.00033315022787,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T11:00:00Z,2025-12-05T16:45:00+05:45,2025-12-05T12:00:00Z,2025-12-05T17:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T11:00:00Z,2025-12-05T16:45:00+05:45,2025-12-05T12:00:00Z,2025-12-05T17:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
46.95299987792969,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T12:00:00Z,2025-12-05T17:45:00+05:45,2025-12-05T13:00:00Z,2025-12-05T18:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T12:00:00Z,2025-12-05T17:45:00+05:45,2025-12-05T13:00:00Z,2025-12-05T18:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
47.78162517547608,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T13:00:00Z,2025-12-05T18:45:00+05:45,2025-12-05T14:00:00Z,2025-12-05T19:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T13:00:00Z,2025-12-05T18:45:00+05:45,2025-12-05T14:00:00Z,2025-12-05T19:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
44.12716700236003,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T14:00:00Z,2025-12-05T19:45:00+05:45,2025-12-05T15:00:00Z,2025-12-05T20:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T14:00:00Z,2025-12-05T19:45:00+05:45,2025-12-05T15:00:00Z,2025-12-05T20:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
44.172916539510105,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T15:00:00Z,2025-12-05T20:45:00+05:45,2025-12-05T16:00:00Z,2025-12-05T21:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T15:00:00Z,2025-12-05T20:45:00+05:45,2025-12-05T16:00:00Z,2025-12-05T21:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
46.35600001017252,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T16:00:00Z,2025-12-05T21:45:00+05:45,2025-12-05T17:00:00Z,2025-12-05T22:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T16:00:00Z,2025-12-05T21:45:00+05:45,2025-12-05T17:00:00Z,2025-12-05T22:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
74.97098602718778,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T17:00:00Z,2025-12-05T22:45:00+05:45,2025-12-05T18:00:00Z,2025-12-05T23:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T17:00:00Z,2025-12-05T22:45:00+05:45,2025-12-05T18:00:00Z,2025-12-05T23:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
73.62675031026205,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T18:00:00Z,2025-12-05T23:45:00+05:45,2025-12-05T19:00:00Z,2025-12-06T00:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T18:00:00Z,2025-12-05T23:45:00+05:45,2025-12-05T19:00:00Z,2025-12-06T00:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
65.84749984741211,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T19:00:00Z,2025-12-06T00:45:00+05:45,2025-12-05T20:00:00Z,2025-12-06T01:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T19:00:00Z,2025-12-06T00:45:00+05:45,2025-12-05T20:00:00Z,2025-12-06T01:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
70.88949966430664,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T20:00:00Z,2025-12-06T01:45:00+05:45,2025-12-05T21:00:00Z,2025-12-06T02:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T20:00:00Z,2025-12-06T01:45:00+05:45,2025-12-05T21:00:00Z,2025-12-06T02:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
65.69449996948244,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T21:00:00Z,2025-12-06T02:45:00+05:45,2025-12-05T22:00:00Z,2025-12-06T03:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T21:00:00Z,2025-12-06T02:45:00+05:45,2025-12-05T22:00:00Z,2025-12-06T03:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
65.69466654459634,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T22:00:00Z,2025-12-06T03:45:00+05:45,2025-12-05T23:00:00Z,2025-12-06T04:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T22:00:00Z,2025-12-06T03:45:00+05:45,2025-12-05T23:00:00Z,2025-12-06T04:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
62.93300018310546,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-05T23:00:00Z,2025-12-06T04:45:00+05:45,2025-12-06T00:00:00Z,2025-12-06T05:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-05T23:00:00Z,2025-12-06T04:45:00+05:45,2025-12-06T00:00:00Z,2025-12-06T05:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
52.40066630045573,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T00:00:00Z,2025-12-06T05:45:00+05:45,2025-12-06T01:00:00Z,2025-12-06T06:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T00:00:00Z,2025-12-06T05:45:00+05:45,2025-12-06T01:00:00Z,2025-12-06T06:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
49.63050003051759,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T01:00:00Z,2025-12-06T06:45:00+05:45,2025-12-06T02:00:00Z,2025-12-06T07:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T01:00:00Z,2025-12-06T06:45:00+05:45,2025-12-06T02:00:00Z,2025-12-06T07:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
62.06683324178061,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T02:00:00Z,2025-12-06T07:45:00+05:45,2025-12-06T03:00:00Z,2025-12-06T08:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T02:00:00Z,2025-12-06T07:45:00+05:45,2025-12-06T03:00:00Z,2025-12-06T08:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
65.30783360799153,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T03:00:00Z,2025-12-06T08:45:00+05:45,2025-12-06T04:00:00Z,2025-12-06T09:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T03:00:00Z,2025-12-06T08:45:00+05:45,2025-12-06T04:00:00Z,2025-12-06T09:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
87.49768081241183,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T04:00:00Z,2025-12-06T09:45:00+05:45,2025-12-06T05:00:00Z,2025-12-06T10:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T04:00:00Z,2025-12-06T09:45:00+05:45,2025-12-06T05:00:00Z,2025-12-06T10:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
81.22483342488606,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T05:00:00Z,2025-12-06T10:45:00+05:45,2025-12-06T06:00:00Z,2025-12-06T11:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T05:00:00Z,2025-12-06T10:45:00+05:45,2025-12-06T06:00:00Z,2025-12-06T11:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
55.605999755859365,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T06:00:00Z,2025-12-06T11:45:00+05:45,2025-12-06T07:00:00Z,2025-12-06T12:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T06:00:00Z,2025-12-06T11:45:00+05:45,2025-12-06T07:00:00Z,2025-12-06T12:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
47.5349998474121,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T07:00:00Z,2025-12-06T12:45:00+05:45,2025-12-06T08:00:00Z,2025-12-06T13:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T07:00:00Z,2025-12-06T12:45:00+05:45,2025-12-06T08:00:00Z,2025-12-06T13:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
42.02966715494791,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T08:00:00Z,2025-12-06T13:45:00+05:45,2025-12-06T09:00:00Z,2025-12-06T14:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T08:00:00Z,2025-12-06T13:45:00+05:45,2025-12-06T09:00:00Z,2025-12-06T14:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
42.66954123179118,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T09:00:00Z,2025-12-06T14:45:00+05:45,2025-12-06T10:00:00Z,2025-12-06T15:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T09:00:00Z,2025-12-06T14:45:00+05:45,2025-12-06T10:00:00Z,2025-12-06T15:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
31.067166455586754,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T10:00:00Z,2025-12-06T15:45:00+05:45,2025-12-06T11:00:00Z,2025-12-06T16:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T10:00:00Z,2025-12-06T15:45:00+05:45,2025-12-06T11:00:00Z,2025-12-06T16:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
35.85250015258789,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T11:00:00Z,2025-12-06T16:45:00+05:45,2025-12-06T12:00:00Z,2025-12-06T17:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T11:00:00Z,2025-12-06T16:45:00+05:45,2025-12-06T12:00:00Z,2025-12-06T17:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
35.79433342615763,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T12:00:00Z,2025-12-06T17:45:00+05:45,2025-12-06T13:00:00Z,2025-12-06T18:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T12:00:00Z,2025-12-06T17:45:00+05:45,2025-12-06T13:00:00Z,2025-12-06T18:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
36.694499969482415,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T13:00:00Z,2025-12-06T18:45:00+05:45,2025-12-06T14:00:00Z,2025-12-06T19:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T13:00:00Z,2025-12-06T18:45:00+05:45,2025-12-06T14:00:00Z,2025-12-06T19:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
34.97766675949097,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T14:00:00Z,2025-12-06T19:45:00+05:45,2025-12-06T15:00:00Z,2025-12-06T20:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T14:00:00Z,2025-12-06T19:45:00+05:45,2025-12-06T15:00:00Z,2025-12-06T20:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
38.69449996948242,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T15:00:00Z,2025-12-06T20:45:00+05:45,2025-12-06T16:00:00Z,2025-12-06T21:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T15:00:00Z,2025-12-06T20:45:00+05:45,2025-12-06T16:00:00Z,2025-12-06T21:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
80.55533345540364,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T16:00:00Z,2025-12-06T21:45:00+05:45,2025-12-06T17:00:00Z,2025-12-06T22:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T16:00:00Z,2025-12-06T21:45:00+05:45,2025-12-06T17:00:00Z,2025-12-06T22:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
99.78649978637696,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T17:00:00Z,2025-12-06T22:45:00+05:45,2025-12-06T18:00:00Z,2025-12-06T23:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T17:00:00Z,2025-12-06T22:45:00+05:45,2025-12-06T18:00:00Z,2025-12-06T23:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
82.70566660563152,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T18:00:00Z,2025-12-06T23:45:00+05:45,2025-12-06T19:00:00Z,2025-12-07T00:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T18:00:00Z,2025-12-06T23:45:00+05:45,2025-12-06T19:00:00Z,2025-12-07T00:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
86.07386071946887,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T19:00:00Z,2025-12-07T00:45:00+05:45,2025-12-06T20:00:00Z,2025-12-07T01:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T19:00:00Z,2025-12-07T00:45:00+05:45,2025-12-06T20:00:00Z,2025-12-07T01:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
65.90530543857152,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T20:00:00Z,2025-12-07T01:45:00+05:45,2025-12-06T21:00:00Z,2025-12-07T02:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T20:00:00Z,2025-12-07T01:45:00+05:45,2025-12-06T21:00:00Z,2025-12-07T02:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
57.66995843251545,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T21:00:00Z,2025-12-07T02:45:00+05:45,2025-12-06T22:00:00Z,2025-12-07T03:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T21:00:00Z,2025-12-07T02:45:00+05:45,2025-12-06T22:00:00Z,2025-12-07T03:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
74.33383305867514,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T22:00:00Z,2025-12-07T03:45:00+05:45,2025-12-06T23:00:00Z,2025-12-07T04:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T22:00:00Z,2025-12-07T03:45:00+05:45,2025-12-06T23:00:00Z,2025-12-07T04:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
66.44199981689454,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-06T23:00:00Z,2025-12-07T04:45:00+05:45,2025-12-07T00:00:00Z,2025-12-07T05:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-06T23:00:00Z,2025-12-07T04:45:00+05:45,2025-12-07T00:00:00Z,2025-12-07T05:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
60.069166819254555,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-07T00:00:00Z,2025-12-07T05:45:00+05:45,2025-12-07T01:00:00Z,2025-12-07T06:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-07T00:00:00Z,2025-12-07T05:45:00+05:45,2025-12-07T01:00:00Z,2025-12-07T06:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
54.775166575113936,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-07T01:00:00Z,2025-12-07T06:45:00+05:45,2025-12-07T02:00:00Z,2025-12-07T07:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-07T01:00:00Z,2025-12-07T06:45:00+05:45,2025-12-07T02:00:00Z,2025-12-07T07:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
57.019999694824214,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-07T02:00:00Z,2025-12-07T07:45:00+05:45,2025-12-07T03:00:00Z,2025-12-07T08:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-07T02:00:00Z,2025-12-07T07:45:00+05:45,2025-12-07T03:00:00Z,2025-12-07T08:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
63.89166666666667,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-07T03:00:00Z,2025-12-07T08:45:00+05:45,2025-12-07T04:00:00Z,2025-12-07T09:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-07T03:00:00Z,2025-12-07T08:45:00+05:45,2025-12-07T04:00:00Z,2025-12-07T09:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
49.26813313802083,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-08T04:00:00Z,2025-12-08T09:45:00+05:45,2025-12-08T05:00:00Z,2025-12-08T10:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-08T04:00:00Z,2025-12-08T09:45:00+05:45,2025-12-08T05:00:00Z,2025-12-08T10:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
51.19700012207031,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-08T05:00:00Z,2025-12-08T10:45:00+05:45,2025-12-08T06:00:00Z,2025-12-08T11:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-08T05:00:00Z,2025-12-08T10:45:00+05:45,2025-12-08T06:00:00Z,2025-12-08T11:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
46.29777772691514,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-08T06:00:00Z,2025-12-08T11:45:00+05:45,2025-12-08T07:00:00Z,2025-12-08T12:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-08T06:00:00Z,2025-12-08T11:45:00+05:45,2025-12-08T07:00:00Z,2025-12-08T12:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
42.91116667588552,,,False,2,pm25,µg/m³,,raw,01:00:00,2025-12-08T07:00:00Z,2025-12-08T12:45:00+05:45,2025-12-08T08:00:00Z,2025-12-08T13:45:00+05:45,1,01:00:00,1,01:00:00,100.0,100.0,2025-12-08T07:00:00Z,2025-12-08T12:45:00+05:45,2025-12-08T08:00:00Z,2025-12-08T13:45:00+05:45,6138068,Purano naikap (SC-29)-GD Labs,27.705718,85.255141
